
{'东方财富 (SZ:300059)': '15.08'}
{'R003 (SH:201000)': '2.00'}
{'R007 (SH:201001)': '2.48'}
{'R014 (SH:201002)': '3.00'}
{'R028 (SH:201003)': '2.30'}
{'R091 (SH:201004)': '4.45'}
{'R182 (SH:201005)': '3.80'}
{'R001 (SH:201008)': '1.26'}
{'R002 (SH:201009)': '1.68'}
{'R004 (SH:201010)': '4.18'}
{'RC001 (SH:202001)': '1.98'}
{'RC003 (SH:202003)': '1.80'}
{'RC007 (SH:202007)': '2.20'}
{'0504R007 (SH:203016)': '100.00'}
{'0504R028 (SH:203017)': '100.00'}
{'0504R091 (SH:203018)': '100.00'}
{'0512R007 (SH:203040)': '100.00'}
{'0512R028 (SH:203041)': '100.00'}
{'0512R091 (SH:203042)': '100.00'}
{'GC001 (SH:204001)': '0.31'}
{'GC002 (SH:204002)': '0.30'}
{'GC003 (SH:204003)': '0.31'}
{'GC004 (SH:204004)': '0.31'}
{'GC007 (SH:204007)': '1.00'}
{'GC014 (SH:204014)': '2.65'}
{'GC028 (SH:204028)': '2.00'}
{'GC091 (SH:204091)': '2.10'}
{'GC182 (SH:204182)': '2.02'}
{'基金通乾 (SH:500038)': '0.94'}
{'基金科瑞 (SH:500056)': '0.83'}
{'基金银丰 (SH:500058)': '0.99'}
{'国金鑫新 (SH:501000)': '1.05'}
{'财通精选 (SH:501001)': '1.29'}
{'能源互联 (SH:501002)': '0.78'}
{'长信优选 (SH:501003)': '0.95'}
{'精准医疗 (SH:501005)': '1.12'}
{'互联医疗 (SH:501007)': '1.07'}
{'互联医C (SH:501008)': '1.04'}
{'生物科技 (SH:501009)': '1.59'}
{'生物科C (SH:501010)': '1.56'}
{'中药基金 (SH:501011)': '0.89'}
{'中药C (SH:501012)': '0.89'}
{'财通升级 (SH:501015)': '0.93'}
{'券商基金 (SH:501016)': '1.06'}
{'国泰融丰 (SH:501017)': '0.89'}
{'南方原油 (SH:501018)': '1.10'}
{'军工基金 (SH:501019)': '0.85'}
{'国企改 (SH:501020)': '0.95'}
{'香港中小 (SH:501021)': '1.50'}
{'银华鑫盛 (SH:501022)': '1.12'}
{'港中小企 (SH:501023)': '1.07'}
{'香港银行 (SH:501025)': '1.06'}
{'财通福享 (SH:501026)': '0.89'}
{'国泰融信 (SH:501027)': '1.03'}
{'财通福瑞 (SH:501028)': '0.97'}
{'红利基金 (SH:501029)': '0.98'}
{'环境治理 (SH:501030)': '0.57'}
{'环境C (SH:501031)': '0.56'}
{'财通福盛 (SH:501032)': '0.76'}
{'创金睿选 (SH:501035)': '1.00'}
{'中证500A (SH:501036)': '0.88'}
{'中证500C (SH:501037)': '0.87'}
{'银华明择 (SH:501038)': '1.28'}
{'添富睿丰 (SH:501039)': '1.10'}
{'添富睿C (SH:501040)': '1.09'}
{'沪深300A (SH:501043)': '1.12'}
{'沪深300C (SH:501045)': '1.16'}
{'财通福鑫 (SH:501046)': '1.67'}
{'全指证券 (SH:501047)': '1.02'}
{'证券C (SH:501048)': '1.03'}
{'东证睿玺 (SH:501049)': '1.29'}
{'50AH (SH:501050)': '1.34'}
{'圆信汇利 (SH:501051)': '1.15'}
{'东证目优 (SH:501053)': '1.07'}
{'东证睿泽 (SH:501054)': '1.12'}
{'新能源车 (SH:501057)': '1.27'}
{'新能车C (SH:501058)': '1.14'}
{'国企红利 (SH:501059)': '1.31'}
{'金选300A (SH:501060)': '1.26'}
{'金选300C (SH:501061)': '1.24'}
{'南方瑞合 (SH:501062)': '1.14'}
{'添富悦享 (SH:501063)': '1.01'}
{'国泰价值 (SH:501064)': '1.54'}
{'经典成长 (SH:501065)': '1.25'}
{'东证恒元 (SH:501066)': '1.58'}
{'富时AH50 (SH:501067)': '1.25'}
{'AH50C (SH:501068)': '1.25'}
{'质量基金 (SH:501069)': '1.11'}
{'广发睿阳 (SH:501070)': '1.27'}
{'红利增强 (SH:501072)': '1.04'}
{'科创中欧 (SH:501081)': '1.15'}
{'十年国开 (SH:501106)': '1.16'}
{'华夏配售 (SH:501186)': '1.06'}
{'添富配售 (SH:501188)': '1.05'}
{'嘉实配售 (SH:501189)': '1.04'}
{'美元债 (SH:501300)': '1.06'}
{'香港大盘 (SH:501301)': '1.19'}
{'恒生联接 (SH:501302)': '1.51'}
{'恒生中型 (SH:501303)': '0.97'}
{'港股高息 (SH:501305)': '1.00'}
{'港股高C (SH:501306)': '0.98'}
{'银河高股 (SH:501307)': '0.99'}
{'港股通 (SH:501309)': '1.09'}
{'价值基金 (SH:501310)': '0.97'}
{'新经济HK (SH:501311)': '1.07'}
{'500等权 (SH:502000)': '1.00'}
{'500等权A (SH:502001)': '0.99'}
{'500等权B (SH:502002)': '0.99'}
{'军工分级 (SH:502003)': '1.26'}
{'军工A (SH:502004)': '1.03'}
{'军工B (SH:502005)': '1.53'}
{'国企改革 (SH:502006)': '1.05'}
{'国企改A (SH:502007)': '1.05'}
{'国企改B (SH:502008)': '1.04'}
{'证券分级 (SH:502010)': '1.12'}
{'证券A (SH:502011)': '1.01'}
{'证券B (SH:502012)': '1.22'}
{'一带一路 (SH:502013)': '1.11'}
{'一带一A (SH:502014)': '1.00'}
{'一带一B (SH:502015)': '1.22'}
{'带路分级 (SH:502016)': '0.95'}
{'带路A (SH:502017)': '0.99'}
{'带路B (SH:502018)': '1.16'}
{'50增强 (SH:502020)': '1.04'}
{'国金50A (SH:502021)': '1.03'}
{'国金50B (SH:502022)': '1.19'}
{'钢铁分级 (SH:502023)': '0.79'}
{'钢铁A (SH:502024)': '1.00'}
{'钢铁B (SH:502025)': '0.53'}
{'新丝路 (SH:502026)': '0.71'}
{'新丝路A (SH:502027)': '1.00'}
{'新丝路B (SH:502028)': '0.68'}
{'高铁A (SH:502031)': '0.94'}
{'高铁B (SH:502032)': '1.14'}
{'互联金融 (SH:502036)': '0.90'}
{'网金A (SH:502037)': '1.00'}
{'网金B (SH:502038)': '0.83'}
{'上50分级 (SH:502040)': '1.34'}
{'上50A (SH:502041)': '0.99'}
{'上50B (SH:502042)': '1.64'}
{'50分级 (SH:502048)': '0.98'}
{'上证50A (SH:502049)': '1.02'}
{'上证50B (SH:502050)': '0.94'}
